/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', None, 'right', 'forward')
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'red', None, 'forward', 'forward')
 -- forward : -20.22

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'green', None, 'right', None)
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'red', None, 'left', 'right')
 -- forward : -4.89

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'red', None, 'left', None)
 -- forward : -7.22

 -- None : 1.55

 -- right : 0.00

 -- left : 0.00

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.86

 -- left : 0.00

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'red', None, 'forward', None)
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.00

 -- left : -29.73

('left', 'red', 'left', 'left', 'left')
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'green', None, None, None)
 -- forward : 0.51

 -- None : 0.00

 -- right : 0.37

 -- left : 1.73

('forward', 'green', 'right', None, 'left')
 -- forward : 1.30

 -- None : 0.00

 -- right : 0.00

 -- left : -0.25

('left', 'red', 'left', None, 'right')
 -- forward : -4.83

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'red', 'forward', 'right', None)
 -- forward : -20.19

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'red', 'forward', 'forward', None)
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'green', 'forward', 'forward', None)
 -- forward : 1.20

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'red', 'left', None, None)
 -- forward : -5.49

 -- None : 0.00

 -- right : 0.00

 -- left : -4.59

('left', 'green', None, 'right', 'left')
 -- forward : 0.77

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'green', 'forward', None, 'left')
 -- forward : 1.07

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'green', 'right', None, None)
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.00

 -- left : 0.27

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.00

 -- left : -9.89

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.21

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'green', None, None, 'forward')
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.89

 -- left : -10.06

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.00

 -- None : 0.69

 -- right : 0.00

 -- left : 0.00

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.00

 -- left : -10.04

('forward', 'green', 'left', 'forward', None)
 -- forward : 0.00

 -- None : 0.00

 -- right : 1.07

 -- left : 0.00

('left', 'red', None, None, 'forward')
 -- forward : -4.73

 -- None : 1.35

 -- right : 0.00

 -- left : -4.67

('right', 'red', 'left', 'forward', None)
 -- forward : 0.00

 -- None : 0.71

 -- right : 1.17

 -- left : 0.00

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.35

 -- None : 0.00

 -- right : 0.46

 -- left : 0.00

('left', 'red', 'right', None, 'right')
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'red', 'forward', None, 'left')
 -- forward : -19.57

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'green', 'left', 'forward', None)
 -- forward : 0.00

 -- None : -2.13

 -- right : 0.00

 -- left : 0.00

('left', 'red', 'left', 'right', 'right')
 -- forward : -5.15

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'red', 'right', 'left', None)
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.00

 -- left : -4.72

('forward', 'red', 'left', 'left', 'left')
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'red', 'right', None, 'left')
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.31

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'green', None, 'right', 'left')
 -- forward : 0.00

 -- None : 0.00

 -- right : 1.31

 -- left : 0.00

('left', 'green', 'forward', None, 'left')
 -- forward : 0.63

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'green', 'left', 'left', 'right')
 -- forward : 0.27

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'green', None, 'right', 'forward')
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.36

 -- left : 0.00

('right', 'green', 'right', None, 'left')
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.81

 -- left : 0.00

('forward', 'red', None, None, None)
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.87

 -- left : -8.14

('right', 'green', 'forward', None, None)
 -- forward : -0.01

 -- None : 0.00

 -- right : 0.00

 -- left : 0.25

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -19.50

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'red', None, 'right', 'left')
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'red', 'forward', None, 'right')
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'red', None, None, 'right')
 -- forward : -5.50

 -- None : 0.00

 -- right : 0.75

 -- left : -20.22

('left', 'green', 'forward', 'left', None)
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.37

 -- left : 0.00

('left', 'green', None, 'forward', None)
 -- forward : 0.94

 -- None : -2.58

 -- right : 0.00

 -- left : 0.00

('right', 'green', None, 'forward', 'forward')
 -- forward : -0.27

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'red', None, 'right', None)
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'green', None, None, None)
 -- forward : 0.45

 -- None : 0.00

 -- right : 1.23

 -- left : 0.27

('right', 'green', None, None, 'left')
 -- forward : 0.36

 -- None : 0.35

 -- right : 0.00

 -- left : 0.22

('left', 'green', 'left', None, 'left')
 -- forward : 0.22

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'red', None, None, 'right')
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.00

 -- left : -19.92

('left', 'red', None, 'right', 'left')
 -- forward : -5.48

