/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'red', None, 'left', None)
 -- forward : -9.76

 -- None : 2.42

 -- right : -0.20

 -- left : -9.45

('left', 'green', 'forward', None, 'forward')
 -- forward : 1.90

 -- None : -4.05

 -- right : -0.20

 -- left : -20.30

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.92

 -- None : -5.27

 -- right : -0.22

 -- left : -20.09

('forward', 'green', 'right', 'left', 'left')
 -- forward : 2.20

 -- None : 0.61

 -- right : 0.96

 -- left : -0.17

('right', 'red', 'left', 'left', None)
 -- forward : -10.33

 -- None : 0.57

 -- right : 1.10

 -- left : -9.99

('forward', 'green', None, None, None)
 -- forward : 2.23

 -- None : -5.41

 -- right : -0.28

 -- left : 0.19

('right', 'green', 'forward', 'forward', None)
 -- forward : 1.21

 -- None : -5.21

 -- right : 0.60

 -- left : 0.25

('left', 'red', 'forward', 'right', 'right')
 -- forward : -39.48

 -- None : 2.77

 -- right : -19.94

 -- left : 0.00

('right', 'green', None, 'right', None)
 -- forward : 0.37

 -- None : -5.67

 -- right : 2.93

 -- left : 0.25

('right', 'red', 'forward', 'left', 'left')
 -- forward : -40.95

 -- None : 2.36

 -- right : -19.88

 -- left : -39.71

('left', 'green', 'right', 'right', 'right')
 -- forward : -0.65

 -- None : -5.75

 -- right : 0.06

 -- left : -19.68

('forward', 'red', 'right', 'forward', 'left')
 -- forward : -39.07

 -- None : 2.70

 -- right : 1.57

 -- left : -39.18

('forward', 'green', 'forward', 'left', None)
 -- forward : 1.15

 -- None : -5.92

 -- right : 0.04

 -- left : -0.28

('left', 'red', 'left', 'left', 'forward')
 -- forward : -9.82

 -- None : 1.12

 -- right : 0.40

 -- left : -9.16

('right', 'red', 'forward', 'left', 'right')
 -- forward : -39.54

 -- None : 1.79

 -- right : -19.44

 -- left : -39.71

('right', 'red', None, 'forward', 'left')
 -- forward : -39.49

 -- None : 0.39

 -- right : 1.46

 -- left : -39.30

('forward', 'red', 'left', None, 'right')
 -- forward : -10.77

 -- None : 1.94

 -- right : 0.40

 -- left : -39.45

('left', 'red', 'right', 'forward', None)
 -- forward : -39.50

 -- None : 2.40

 -- right : 0.97

 -- left : -39.93

('left', 'red', 'right', 'left', 'right')
 -- forward : -9.55

 -- None : 0.00

 -- right : 1.16

 -- left : 0.00

('forward', 'red', 'left', 'right', 'right')
 -- forward : -9.41

 -- None : 1.38

 -- right : 1.07

 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -39.49

 -- None : 1.75

 -- right : -19.35

 -- left : -40.82

('left', 'red', None, 'left', 'left')
 -- forward : -10.89

 -- None : 2.17

 -- right : 0.36

 -- left : -9.91

('forward', 'red', None, 'right', 'right')
 -- forward : -9.65

 -- None : 2.53

 -- right : 1.15

 -- left : -40.07

('forward', 'red', 'left', None, 'left')
 -- forward : -9.18

 -- None : 1.28

 -- right : 0.94

 -- left : -9.37

('right', 'red', None, 'forward', 'right')
 -- forward : -39.49

 -- None : 1.78

 -- right : 0.71

 -- left : -39.24

('left', 'red', 'left', 'left', 'right')
 -- forward : -9.13

 -- None : 2.42

 -- right : 0.47

 -- left : -40.24

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 1.11

 -- None : -4.87

 -- right : 1.32

 -- left : -19.46

('left', 'green', None, 'forward', None)
 -- forward : 0.28

 -- None : -5.53

 -- right : -0.05

 -- left : 1.18

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.49

 -- None : -5.41

 -- right : 1.23

 -- left : -19.55

('left', 'green', 'right', 'forward', 'forward')
 -- forward : -0.59

 -- None : -4.70

 -- right : -0.27

 -- left : -19.72

('left', 'green', None, 'right', 'forward')
 -- forward : -0.23

 -- None : -5.74

 -- right : 0.69

 -- left : -20.10

('forward', 'red', 'left', 'right', 'left')
 -- forward : -10.96

 -- None : 1.92

 -- right : 0.81

 -- left : -10.42

('forward', 'green', None, 'forward', 'left')
 -- forward : 2.53

 -- None : 0.80

 -- right : 0.44

 -- left : 0.16

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -39.57

 -- None : 1.61

 -- right : -19.99

 -- left : -40.91

