/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.90

 -- None : -5.07

 -- right : 1.77

 -- left : 0.69

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.66

 -- None : -4.81

 -- right : 0.92

 -- left : -18.71

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.89

 -- None : -2.33

 -- right : 0.40

 -- left : -7.36

('left', 'red', 'left', 'right', None)
 -- forward : -8.22

 -- None : 1.61

 -- right : 0.80

 -- left : -7.14

('forward', 'green', 'right', 'left', 'left')
 -- forward : 1.60

 -- None : 0.30

 -- right : 0.29

 -- left : 0.35

('right', 'red', 'left', 'left', None)
 -- forward : -9.64

 -- None : 2.02

 -- right : 1.54

 -- left : -9.71

('forward', 'green', None, None, None)
 -- forward : 1.94

 -- None : -5.18

 -- right : 0.69

 -- left : 1.01

('left', 'red', None, 'left', None)
 -- forward : -10.02

 -- None : 1.97

 -- right : 0.80

 -- left : -10.15

('left', 'red', 'forward', 'right', 'right')
 -- forward : -4.45

 -- None : 0.84

 -- right : 0.00

 -- left : -8.27

('right', 'green', None, 'right', None)
 -- forward : 0.51

 -- None : -4.70

 -- right : 1.48

 -- left : 0.65

('right', 'red', 'right', 'forward', 'right')
 -- forward : -8.39

 -- None : 0.00

 -- right : 0.37

 -- left : -4.39

('forward', 'green', None, None, 'forward')
 -- forward : 2.28

 -- None : -4.81

 -- right : 0.69

 -- left : -20.06

('forward', 'red', 'right', 'forward', 'left')
 -- forward : -14.87

 -- None : 1.35

 -- right : 0.23

 -- left : -4.35

('forward', 'green', 'forward', 'left', None)
 -- forward : 1.89

 -- None : -4.83

 -- right : 0.98

 -- left : 0.82

('left', 'red', 'right', 'right', 'forward')
 -- forward : -2.80

 -- None : 0.78

 -- right : 0.05

 -- left : -1.12

('right', 'red', 'forward', 'left', 'right')
 -- forward : -11.82

 -- None : 1.55

 -- right : -8.77

 -- left : -22.04

